station,resid_sum_dep,n_pairs_dep,trips_dep,resid_sum_ret,n_pairs_ret,trips_ret,resid_total,trips_total,resid_pct,lat,lon,quartier
Aiguelongue,1563.1337455893238,53,6445,1439.8184613602743,52,6352,3002.952206949598,12797,23.466063975538002,43.636472,3.8823753,Hôpitaux-Facultés
Albert 1er - Cathédrale,1505.4604365328078,53,7842,1382.1801727045975,53,7783,2887.6406092374054,15625,18.480899899119393,43.6148176,3.8737832,Centre
Antigone centre,780.8929834832262,53,11549,1629.4343456898175,53,11425,2410.327329173044,22974,10.49154404619589,43.6079062,3.8904657,Centre
AtelierTAM,1127.2750111110336,41,3335,320.04895836755946,53,3000,1447.323969478593,6335,22.84647149926745,43.5934,3.8585,Croix d'Argent
Beaux-Arts,258.0967611754944,53,4305,341.81024568886903,48,4208,599.9070068643634,8513,7.046951801531345,43.6169338,3.8834353,Centre
Boutonnet,3325.0029510100035,53,25081,1039.340276877738,53,24769,4364.343227887742,49850,8.754951309704598,43.6199984,3.8678033,Centre
Celleneuve,640.3346890727503,51,2886,363.49185660011307,51,2792,1003.8265456728634,5678,17.679227644819715,43.6137045,3.8245262,Mosson
Charles Flahault,730.2068797201125,53,6577,872.6933000852941,53,6700,1602.9001798054067,13277,12.072758754277372,43.6187686,3.8659891,Centre
Cité Mion,183.50545943682013,50,2491,8.594035769805089,49,2491,192.09949520662522,4982,3.8558710398760585,43.6011431,3.8844511,Prés d'Arènes
Comedie Baudin,191.09210033544502,51,1906,122.45530385299531,52,1922,313.54740418844034,3828,8.19089352634379,43.6085548,3.8811936,Centre
Comédie,320.5963863085989,53,21815,1933.0693975132174,53,22157,2253.665783821816,43972,5.125229199995034,43.6091864,3.8815041,Centre
Corum,876.1990162555227,53,16087,2750.4545480650304,52,16070,3626.653564320553,32157,11.277959897753377,43.6141888,3.8818829,Centre
Emile Combes,187.59244356930577,52,3799,104.84975274744713,51,3743,292.44219631675287,7542,3.8775151991083647,43.6167422,3.8799722,Centre
Euromédecine,246.98644369832795,43,1710,260.70543229019324,46,1684,507.6918759885212,3394,14.958511372672985,43.6419736,3.8375497,Hôpitaux-Facultés
Fac de Lettres,2157.5152797640685,52,13758,-53.61852107790523,53,13615,2103.896758686163,27373,7.686029148015063,43.6353331,3.8687709,Hôpitaux-Facultés
FacdesSciences,3073.1796145072008,53,18672,1337.6164133202972,53,18814,4410.796027827498,37486,11.766515573354045,43.633469,3.863365,Hôpitaux-Facultés
Foch,1694.3590498776507,53,9268,986.7372064134892,53,9180,2681.09625629114,18448,14.533262447371747,43.6109947,3.8733344,Centre
Gambetta,291.9770175886963,52,4541,311.1653341345712,53,4400,603.1423517232674,8941,6.7458041798821995,43.6041258,3.8730462,Centre
Garcia Lorca,1040.1786053809724,53,5886,1496.217559014421,49,5984,2536.3961643953935,11870,21.368122699202978,43.5877543,3.8871086,Prés d'Arènes
Halles Castellane,1389.1181416828847,53,11734,923.1023125138,53,11688,2312.220454196685,23422,9.872002622306741,43.6101245,3.8768434,Centre
Hôtel de Ville,568.5208962787453,53,10031,2065.665352817489,52,10441,2634.186249096234,20472,12.867263819344638,43.5985194,3.8966319,Prés d'Arènes
Hôtel du Département,541.0384215550368,44,2549,278.8422961871156,48,2484,819.8807177421525,5033,16.29009969684388,43.6218482,3.8350214,Les Cévennes
Jardin de la Lironde,208.62921306138654,51,2782,262.4579137645943,49,2760,471.0871268259808,5542,8.500309036917734,43.6058517,3.9115715,Port Marianne
Jean de Beins,102.7976101419855,44,935,72.82682674058022,43,908,175.6244368825657,1843,9.529269499867917,43.6096975,3.8845248,Centre
Jeu de Mail des Abbés,433.82869161342,50,4380,564.578480809187,50,4213,998.407172422607,8593,11.618842923572757,43.6204066,3.8840474,Centre
Les Arceaux,739.6738339546013,53,8596,1636.2329003088696,53,8614,2375.9067342634708,17210,13.805384859171824,43.6126513,3.8632773,Centre
Les Aubes,547.8303888537874,51,5028,1069.3676213853323,48,4916,1617.1980102391199,9944,16.263053200312953,43.6192157,3.8913335,Centre
Louis Blanc,264.7154815213074,53,17866,3859.9458139022063,53,17751,4124.661295423513,35617,11.580597173887506,43.614645,3.8776294,Centre
